,placement,waferLatency,faultLatency,waferTrueLatency,faultTrueLatency,totalTrueLatency
0,2-1-1-2-1-0-2-1-0-1,16.47013282775879,2.6262762546539307,19.931041359901425,2.3655114740133287,22.296552833914753
