,totalLatency
118,0.7482095271947404
119,0.7468971912367353
,totalLatency
0,0.797187113006784
1,0.870826706534919
2,0.8419056214437226
3,0.8405932854857174
4,0.7416532909476753
5,0.8535002733179033
6,0.7874418791573194
7,0.7468971912367353
,totalLatency
0,0.797187113006784
1,1.0297031038310152
2,0.8047683123743351
3,0.8405932854857174
4,0.797187113006784
5,1.0297031038310152
6,0.8047683123743351
7,0.8405932854857174
8,0.797187113006784
9,1.0297031038310152
10,0.8419056214437226
11,0.8405932854857174
12,0.797187113006784
13,0.870826706534919
14,0.8487031038310151
15,0.8405932854857174
16,0.797187113006784
17,0.870826706534919
18,0.8487031038310151
19,0.8405932854857174
