,Unnamed: 0,totalCount,microComponent,microSubVolum,microSubtopic,microPubVolum,microPubTopic,microRate,pubDevicepubtopics1,pubDevicepubtopics2,pubDevicepubvolum1,pubDevicepubvolum2,pubDevicesubtopics1,pubDevicesubtopics2,pubDevicesubcvolum1,pubDevicesubcvolum2,pubDevicevolums1,pubDevicefre1,pubDevicefre2,pubDevicecpuPercent1,pubDevicecpuPercent2,subDevicePubTopic,subDevicePubVolum,subDeviceSubTopic,subDeviceVolums,subDeviceFrequency,subDeviceCpuPercent,upLatency1,upLatency2,upCount1,upComponent1,upSubVolum1,upSubtopic1,upPubVolum1,upPubTopic1,upRate1,upCount2,upComponent2,upSubVolum2,upSubtopic2,upPubVolum2,upPubTopic2,upRate2
0,0,40,49,874,2,0,0,1,7,2,1608353,7743,5,2,8817259,274512,10425612,2.2,1.43,1.0,1.0,0,0,2,874,2.5,0.08,86.75353991389275,100.92022227644921,40,1,7132,1,263,1,1,40,0.5,36632,1,611,1,1
1,1,40,49,874,2,0,0,1,6,2,1595601,7743,7,2,8340197,274512,9935798,2.2,1.43,1.0,1.0,0,0,2,874,2.5,0.08,2.4356352567672728,18.3393715262413,40,1,7132,1,263,1,1,40,0.5,36632,1,611,1,1
2,2,40,49,874,2,0,0,1,6,2,1595601,7743,4,2,8301941,274512,9897542,2.2,1.43,0.83,1.0,0,0,2,874,2.5,0.08,129.51124120354652,64.51792258620262,40,1,7132,1,263,1,1,40,0.5,36632,1,611,1,1
3,3,40,49,874,2,0,0,1,6,2,1595601,7743,7,2,8340197,274512,9935798,2.2,1.43,1.0,1.0,0,0,2,874,2.5,0.08,2.510830402374268,18.238606351614,40,1,7132,1,263,1,1,40,0.5,36632,1,611,1,1
4,4,40,49,874,2,0,0,1,5,2,1582849,7743,3,2,7786623,274512,9369472,2.2,1.43,0.67,1.0,0,0,2,874,2.5,0.08,24.769546633958818,22.22210191488266,40,1,7132,1,263,1,1,40,0.5,36632,1,611,1,1
5,5,40,49,874,2,0,0,1,4,2,62399,7743,7,2,1390913,274512,1453312,2.2,1.43,1.0,1.0,0,0,2,874,2.5,0.08,48.46095458865166,32.07583001852036,40,1,7132,1,263,1,1,40,0.5,36632,1,611,1,1
6,6,40,49,874,2,0,0,1,4,2,62399,7743,4,2,1352657,274512,1415056,2.2,1.43,0.83,1.0,0,0,2,874,2.5,0.08,2.0754542648792267,13.375861763954164,40,1,7132,1,263,1,1,40,0.5,36632,1,611,1,1
7,7,40,49,874,2,0,0,1,3,2,49647,7743,6,2,875595,274512,925242,2.2,1.43,0.83,1.0,0,0,2,874,2.5,0.08,17.85995273590088,22.456766039133072,40,1,7132,1,263,1,1,40,0.5,36632,1,611,1,1
8,8,40,49,874,2,0,0,1,2,2,36895,7743,5,2,360277,274512,397172,2.2,1.43,0.67,1.0,0,0,2,874,2.5,0.08,84.24941845536232,63.07875263690949,40,1,7132,1,263,1,1,40,0.5,36632,1,611,1,1
9,0,40,49,874,2,0,0,1,3,2,25767,7743,3,2,1037768,274512,1063535,3.6,1.43,0.88,1.0,0,0,2,874,2.5,0.08,2.068006974458694,12.49556610584259,40,1,7132,1,263,1,1,40,0.5,36632,1,611,1,1
