,totalLatency
3,0.012576701499766045
4,-0.006013983718858544
5,0.025152726346699534
6,-0.010003095288549257
7,0.012576701499766045
8,-0.006013983718858544
9,0.025152726346699534
10,-0.010003095288549257
11,0.012576701499766045
12,-0.006013983718858544
13,0.025152726346699534
14,-0.010003095288549257
15,0.012576701499766045
,totalLatency
0,-0.006013983718858544
1,0.025152726346699534
2,-0.010003095288549257
3,0.012576701499766045
,totalLatency
0,-0.006013983718858544
1,0.025152726346699534
2,-0.009079392734896618
3,0.012576701499766045
,totalLatency
0,0.013799038820611094
1,-0.002922461866670668
