,totalCount,microComponent,microSubVolum,microSubtopic,microPubVolum,microPubTopic,microRate,pubDevicepubtopics1,pubDevicepubtopics2,pubDevicepubvolum1,pubDevicepubvolum2,pubDevicesubtopics1,pubDevicesubtopics2,pubDevicesubcvolum1,pubDevicesubcvolum2,pubDevicevolums1,pubDevicevolums2,pubDevicefre1,pubDevicefre2,pubDevicecpuPercent1,pubDevicecpuPercent2,subDevicePubTopic,subDevicePubVolum,subDeviceSubTopic,subDeviceSubVolum,subDeviceVolums,subDeviceFrequency,subDeviceCpuPercent,upLatency1,upLatency2,upCount1,upComponent1,upSubVolum1,upSubtopic1,upPubVolum1,upPubTopic1,upRate1,upCount2,upComponent2,upSubVolum2,upSubtopic2,upPubVolum2,upPubTopic2,upRate2
0,20,49,874,2,0,0,1,6,2,1595601,7743,6,2,8302815,274512,9898416,282255,2.2,1.43,1.0,1.0,6,1595601,6,8302815,9898416,2.2,1.0,1.1385559558868408,6.9270148277282715,20,1,7132,1,263,1,1,20,0.5,36632,1,611,1,1
1,20,49,874,2,0,0,1,6,2,1595601,7743,6,2,8302815,274512,9898416,282255,2.2,1.43,1.0,1.0,6,1595601,6,8302815,9898416,2.2,1.0,1.1377122282981873,7.1178546667099,20,1,7132,1,263,1,1,20,0.5,36632,1,611,1,1
2,20,49,874,2,0,0,1,5,2,1582849,7743,8,2,7825753,274512,9408602,282255,2.2,1.43,1.0,1.0,5,1582849,8,7825753,9408602,2.2,1.0,1.1161835193634033,7.200584602355957,20,1,7132,1,263,1,1,20,0.5,36632,1,611,1,1
3,20,49,874,2,0,0,1,5,2,1582849,7743,5,2,7787497,274512,9370346,282255,2.2,1.43,0.83,1.0,5,1582849,5,7787497,9370346,2.2,0.83,1.1371211051940917,7.095753145217896,20,1,7132,1,263,1,1,20,0.5,36632,1,611,1,1
4,20,49,874,2,0,0,1,4,2,62399,7743,6,2,1353531,274512,1415930,282255,2.2,1.43,1.0,1.0,4,62399,6,1353531,1415930,2.2,1.0,1.1289706230163574,6.53477680683136,20,1,7132,1,263,1,1,20,0.5,36632,1,611,1,1
5,20,49,874,2,0,0,1,3,2,49647,7743,8,2,876469,274512,926116,282255,2.2,1.43,1.0,1.0,3,49647,8,876469,926116,2.2,1.0,1.0995616436004638,6.6767616152763365,20,1,7132,1,263,1,1,20,0.5,36632,1,611,1,1
6,20,49,874,2,0,0,1,3,2,49647,7743,5,2,838213,274512,887860,282255,2.2,1.43,0.83,1.0,3,49647,5,838213,887860,2.2,0.83,1.103119671344757,6.385983872413635,20,1,7132,1,263,1,1,20,0.5,36632,1,611,1,1
7,20,49,874,2,0,0,1,3,2,49647,7743,8,2,876469,274512,926116,282255,2.2,1.43,1.0,1.0,3,49647,8,876469,926116,2.2,1.0,1.1757104992866516,6.626260912418365,20,1,7132,1,263,1,1,20,0.5,36632,1,611,1,1
8,20,49,874,2,0,0,1,3,2,49647,7743,5,2,838213,274512,887860,282255,2.2,1.43,0.83,1.0,3,49647,5,838213,887860,2.2,0.83,1.0997447490692138,6.2391107201576235,20,1,7132,1,263,1,1,20,0.5,36632,1,611,1,1
9,20,49,874,2,0,0,1,2,2,36895,7743,7,2,361151,274512,398046,282255,2.2,1.43,0.83,1.0,2,36895,7,361151,398046,2.2,0.83,1.1145056128501891,6.576600301265716,20,1,7132,1,263,1,1,20,0.5,36632,1,611,1,1
0,20,49,874,2,0,0,1,7,2,1608353,7743,5,2,8817259,274512,10425612,282255,2.2,1.43,1.0,1.0,1,12752,6,554448,567200,3.6,0.75,1.1344485521316527,6.586798036098481,20,1,7132,1,263,1,1,20,0.5,36632,1,611,1,1
